ss_promo_sk,avg(ss_wholesale_cost),avg(ss_list_price),avg(ws_wholesale_cost),avg(ws_list_price),sum(ss_wholesale_cost),sum(ss_list_price),sum(ws_wholesale_cost),sum(ws_list_price)
1,99.0706,75.0942,49.986800754242616,100.85103708359523,929603824,704627160,468743926,945715876
2,165.9138,75.6677,49.03257328990228,98.23322475570032,1459048200,665422500,431193185,863864452
3,129.1335,76.1180,50.22333125389894,101.06550218340611,1213854117,715508668,472098912,950014912
4,147.1627,75.1220,50.25847728726807,102.08637236084454,1358930031,693692223,464097032,942686388
5,164.4190,76.0243,49.39695624603678,98.82666666666667,1527729789,706393495,458980908,917101584
6,167.8185,75.8296,49.86760025461489,100.76766390833863,1522273864,687846640,452346708,914058844
7,167.6076,75.5586,49.837507635919366,101.09224190592548,1580117524,712327454,469842256,953045392
8,133.6236,76.9198,50.56024844720497,102.05217391304348,1250144070,719639410,473027022,954770544
9,133.9133,75.4473,50.77181208053691,101.58485958485959,1250399656,704479897,474075855,947958012
10,132.6850,76.3331,48.578947368421055,97.75913312693498,1263432265,726846900,462570680,930866376
11,162.6134,75.9946,51.434512725015516,102.95592799503414,1540385037,719872128,487222680,975268560
12,130.0510,74.9849,49.66875391358798,99.85848465873512,1226002527,706889692,468231863,941375022
13,146.4661,76.4638,50.81082762912259,102.17299315494711,1383275067,722150446,479874681,964956384
14,175.4773,75.4742,50.482142857142854,101.4579081632653,1634322177,702935535,469870016,944334496
15,244.4498,75.9318,50.32167395377889,101.84259837601499,2308265765,717001446,475172370,961668900
16,164.7149,75.8276,50.55368289637953,103.0892634207241,1536269940,707231736,471506314,961497478
17,145.1685,74.5181,50.99038461538461,103.29102564102564,1327978080,681679440,466451880,944889776
18,149.6321,76.0410,50.378476420798066,102.04897218863361,1425303074,724319680,479874434,972055851
19,82.2731,75.9529,51.21571072319202,102.07044887780549,767250944,708310360,477620100,951873894
20,196.1442,75.6027,50.38447204968944,102.82038533250466,1891911000,729226960,485983929,991139058
21,198.8244,75.6667,49.570123939986956,100.87801696020874,1766607738,672318612,440443836,896328216
22,145.3138,75.1442,48.94641782059001,98.690734055355,1449069546,749337630,487800000,984144000
23,235.7130,75.1471,50.32012578616352,101.17169811320754,2126896890,678071400,454051075,912897525
24,177.7640,75.4837,49.95288944723618,100.38505025125629,1670550872,709363360,469436075,943376139
25,194.2330,75.8971,49.87945034353529,102.18125,1833772592,716551565,470916729,964100530
26,131.9094,75.3667,49.6875808538163,99.71992238033636,1177299098,672652232,443464541,890006091
27,163.3145,75.5869,50.233333333333334,100.18680600914435,1460451520,675941093,448921737,895927626
28,83.6542,74.5065,48.59184914841849,96.56751824817518,801447290,713808270,465250240,924600768
29,131.7337,76.2816,50.651486401012015,100.79190385831753,1220260068,706602654,469188720,933643368
30,115.7607,75.3618,50.47225725094577,102.01703470031546,1088543170,708656520,474610521,958701513
31,146.2273,75.3747,49.51950464396285,98.81919504643963,1397341605,720277080,473206158,944311781
32,98.8401,75.7528,50.56948933419522,100.17194570135747,894923568,685884744,457573119,906396134
33,131.6628,75.5491,50.3756345177665,101.37880710659898,1199353336,688198224,458885760,923487940
34,264.4009,75.4543,49.50372670807453,100.08633540372671,2471103670,705199320,462664305,935411895
35,187.6188,75.8542,50.40211311373524,102.88440024860162,1683577150,680669751,452277969,923222157
36,130.6649,75.5083,50.271597265382226,101.47420758234928,1254921851,725190781,482814503,974570568
37,145.1237,75.3927,48.93625241468126,100.4771410173857,1338965540,695601124,451504118,927039581
38,118.1785,75.9622,50.9702154626109,102.45880861850443,1061290212,682170978,457732821,920120880
39,200.7787,76.0967,48.901249256395005,97.56454491374183,1965990016,745125103,478832475,955334950
40,146.4410,75.3016,50.42949130714746,101.01609787508049,1321781595,679675109,455178404,911774936
41,134.0125,76.8986,50.35089894606324,100.68319900805952,1249416896,716936562,469428480,938683560
42,133.5477,76.5673,49.69245165315034,100.99438552713661,1244857740,713718117,463205455,941413610
43,166.4442,74.9849,49.96303377947737,100.11663479923519,1506840927,678848247,452321840,906368910
44,183.5121,75.1415,50.93350221659278,102.12737642585552,1671077806,684245439,463805208,929392419
45,135.1073,75.5736,50.85286783042394,102.87344139650872,1232008340,689136144,463714080,938076165
46,165.4448,75.9613,50.70275229357798,102.7625458996328,1572158775,721831245,481808988,975916168
47,180.0914,75.8310,50.047140163419236,100.5685534591195,1688781269,711094268,469309750,942474176
48,180.5487,76.0168,49.24968474148802,99.07250945775536,1687748244,710596198,460380340,926118326
49,178.1425,75.2798,50.319486866218696,100.4541564792176,1729010859,730648758,488389517,974389647
50,162.7960,75.4339,49.30702836004932,99.01171393341554,1560829514,723233580,472738136,949288867
51,216.8000,76.2023,50.38205128205128,101.47564102564102,1925298375,676716915,447132644,900580078
52,196.2823,76.6561,51.72958257713248,104.73986690865094,1922907320,750972236,506469807,1025478605
53,198.6592,77.4667,49.41243654822335,100.08692893401015,1808702704,705299400,449878098,911246649
54,163.9406,74.7863,52.306273062730625,105.26014760147602,1571948508,717090390,501539850,1009289241
55,131.5462,75.4671,50.84065244667503,100.43726474278544,1235461580,708775288,477487680,943291524
56,99.1397,75.9597,50.62111801242236,102.87577639751552,927841390,710901940,473759500,962807190
57,130.4126,76.2583,49.240271772699195,99.18777022853614,1243103760,726900480,469072480,944882140
58,131.3716,74.5369,49.91483870967742,99.77483870967743,1190601500,675516350,452370696,904244397
59,132.6990,75.6983,49.34552332912989,99.57566204287515,1219408788,695613256,453450028,915029038
60,150.2516,76.0769,50.07968369829684,100.25,1418845980,718404984,472909264,946674384
61,115.0224,75.3838,50.40587529976019,100.52817745803357,1106632932,725269752,484956136,967184008
62,132.6568,75.2167,50.82338461538462,102.48861538461539,1254386250,711239750,480579572,969119536
63,130.6276,75.5304,50.03683241252302,100.50644567219153,1250154873,722854089,478871250,961884375
64,168.6037,76.0301,49.03908188585608,98.79169249845009,1556835348,702038352,452250771,911647071
65,165.6527,75.8804,49.52808988764045,100.07365792759052,1552712868,711249552,464241744,938020618
66,149.4687,74.7126,50.76577139287945,102.73016864459713,1393201407,696398177,473188872,957550162
67,134.2847,75.4355,51.07473749227918,101.89005558987029,1250959206,702736664,475798260,949179840
68,181.5969,76.3623,49.650891210817456,98.44867854947756,1716021305,721594024,469181856,930302208
69,114.9220,75.7754,50.42200124300808,100.02734617775016,1099841604,725195608,482555292,957294912
70,146.4104,76.8443,49.391573729863694,98.94427244582043,1383158640,725958912,466031428,934161570
71,133.2220,75.7917,49.24007444168735,99.02793296089385,1249653028,710943584,461883125,928328346
72,146.6198,75.2376,51.4688115561392,103.47568988173455,1307433057,670905868,458955885,922103950
73,193.7840,75.2387,51.48112642300779,103.58777711204314,1899801003,737617888,504705828,1015544112
74,132.0590,74.9148,50.30726600985221,101.3134236453202,1239172088,702961392,472056822,950671674
75,98.7870,75.9646,52.032960199004975,103.30472636815921,934457321,718572964,491890051,976584206
76,150.4961,76.3252,49.56363636363636,98.89084293511219,1432549800,726528000,471788820,940756599
77,131.8609,76.6264,50.01919504643963,100.85510835913313,1235780235,718130745,468772143,945198443
78,98.1877,74.2918,49.99212121212121,99.49454545454546,965901750,730831200,491787494,978757692
79,85.1475,76.4026,50.44862155388471,99.92919799498746,784796292,704195100,464979900,921037425
80,147.1617,74.6301,50.80652962515115,103.06106408706167,1433171152,726803988,494792192,1003686144
